    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6314999999.999999
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 708
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 42.000000
    MemoryTotalMB 46.593750
    NumMeshStatisticsTets 708
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 13114280.752406
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 3658
    TotalModes 2
