    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 3571714476.317550
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2031
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 44.000000
    MemoryTotalMB 79.000000
    NumMeshStatisticsTets 2031
    MemoryForSMatrixOnlyMB 64.535156
    LowFrequencyCutoff 35269700.941176
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 4
    NumKrylovVectors -1
    MatrixSize 12968
    TotalModes 2
