    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 9250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 11527
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 98.000000
    MemoryTotalMB 380.355469
    NumMeshStatisticsTets 11527
    MemoryForSMatrixOnlyMB 167.748676
    LowFrequencyCutoff 1998616.386667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 70141
    TotalModes 1
