    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 10825000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2945
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 58.000000
    MemoryTotalMB 105.863281
    NumMeshStatisticsTets 2945
    MemoryForSMatrixOnlyMB 74.709332
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 17936
    TotalModes 2
