    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 7562500000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2031
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 51.000000
    MemoryTotalMB 83.000000
    NumMeshStatisticsTets 2031
    MemoryForSMatrixOnlyMB 65.308594
    LowFrequencyCutoff 35269700.941176
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 12968
    TotalModes 2
