    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 7000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 1432
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 47.000000
    MemoryTotalMB 64.000000
    NumMeshStatisticsTets 1432
    MemoryForSMatrixOnlyMB 55.074219
    LowFrequencyCutoff 4088264.802946
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 7682
    TotalModes 2
