    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6000000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2037
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 49.000000
    MemoryTotalMB 68.679688
    NumMeshStatisticsTets 2037
    MemoryForSMatrixOnlyMB -1.000000
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 11598
    TotalModes 4
