    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 12400000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3470
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 61.000000
    MemoryTotalMB 118.843750
    NumMeshStatisticsTets 3470
    MemoryForSMatrixOnlyMB 79.666786
    LowFrequencyCutoff 5995849.160000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 21194
    TotalModes 2
